
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
 15049 11627 4852352.76 2783  499 5020328.66 4785122.69  4.69%   4.6 1177s
 15334 11933 4854373.37 2853  502 5020328.66 4785122.69  4.69%   4.7 1180s
H15742 12244                    5018667.9234 4785122.69  4.65%   4.8 1184s
 15964 12421 4856428.35 2999  500 5018667.92 4785122.69  4.65%   4.8 1187s
 16151 12513 infeasible 3035      5018667.92 4785122.69  4.65%   4.9 1190s
 16489 12930 4940107.71 3109  604 5018667.92 4785122.69  4.65%   5.0 1196s
H16775 13157                    5017757.3892 4785122.69  4.64%   5.4 1203s
 16913 13363 4952780.51 3197  588 5017757.39 4785122.69  4.64%   5.5 1207s
 17123 13526 4956091.07 3224  574 5017757.39 4785122.69  4.64%   5.6 1211s
H17290 13666                    5016436.5752 4785122.69  4.61%   5.7 1214s
 17433 13845 4957889.18 3267  555 5016436.58 4785122.69  4.61%   5.7 1218s
 17614 14074 4959928.01 3306  556 5016436.58 4785122.69  4.61%   5.8 1222s
 17843 14261 4960099.93 3368  552 5016436.58 4785122.69  4.61%   5.9 1225s
 18200 14639 4963766.09 3495  553 5016436.58 4785122.69  4.61%   6.1 1232s
H18208 14638                    5015375.9952 4785122.69  4.59%   6.1 1232s
 18410 14964 4964815.22 3531  556 5015376.00 4785122.69  4.59%   6.1 1235s
 18948 15318 4966287.12 3602  547 5015376.00 4785122.69  4.59%   6.1 1241s
 19176 15526 4969302.58 3648  531 5015376.00 4785122.69  4.59%   6.4 1248s
H19310 15552                    5006601.7291 4785122.69  4.42%   6.6 1257s
 19343 15722 4970939.50 3701  533 5006601.73 4785122.69  4.42%   6.6 1260s
 19542 15968 4972869.38 3742  536 5006601.73 4785122.69  4.42%   6.7 1269s
H19804 16152                    5006451.5707 4785122.69  4.42%   6.8 1273s
H19948 16076                    4996714.0104 4785122.69  4.23%   6.7 1273s
 20024 16190 4975838.88 3878  536 4996714.01 4785122.69  4.23%   6.7 1277s
 20186 16333 4992725.42 3932  548 4996714.01 4785122.69  4.23%   6.8 1281s
 20504 16747 4786328.40   43  647 4996714.01 4785153.86  4.23%   6.9 1289s
 20827 17138 4788057.58   91  610 4996714.01 4785153.86  4.23%   6.9 1294s
H21221 17435                    4993276.6430 4785153.86  4.17%   6.9 1299s
 21539 17944 4797670.14  132  550 4993276.64 4785153.86  4.17%   6.9 1304s
 22048 18364 4798372.60  239  531 4993276.64 4785153.86  4.17%   6.8 1309s
H22313 18361                    4992949.2475 4785153.86  4.16%   6.9 1309s
 22468 18954 4800053.35  372  531 4992949.25 4785153.86  4.16%   6.8 1313s
 23061 19433 4801204.31  524  546 4992949.25 4785153.86  4.16%   6.7 1318s
H23540 19258                    4987462.7667 4785153.86  4.06%   6.6 1323s
H23541 19050                    4981278.6241 4785153.86  3.94%   6.6 1323s
 23542 19200 4802217.43  637  524 4981278.62 4785153.86  3.94%   6.6 1327s
 23692 19756 4802511.13  667  524 4981278.62 4785153.86  3.94%   6.6 1332s
H24248 19933                    4978176.7119 4785153.86  3.88%   6.5 1337s
 24489 20181 4804661.84  916  522 4978176.71 4785153.86  3.88%   6.5 1341s
 24737 20735 4804983.51  978  520 4978176.71 4785153.86  3.88%   6.5 1346s
 25291 21043 4805762.11 1132  518 4978176.71 4785153.86  3.88%   6.4 1355s
H25598 20591                    4974071.5548 4785153.86  3.80%   6.3 1355s
 26016 21464 4806685.59 1420  515 4974071.55 4785153.86  3.80%   6.3 1363s
 26472 21922 4806743.93 1558  516 4974071.55 4785153.86  3.80%   6.3 1368s
 26930 22299 4806805.66 1699  515 4974071.55 4785153.86  3.80%   6.2 1373s
 27307 22654 4806857.05 1803  516 4974071.55 4785153.86  3.80%   6.2 1377s
 27711 22846 4806904.66 1860  499 4974071.55 4785153.86  3.80%   6.3 1382s
H27888 22849                    4973097.6162 4785153.86  3.78%   6.4 1384s
 27994 23006 4806975.03 1895  500 4973097.62 4785153.86  3.78%   6.4 1387s
 28152 23059 4807001.10 1915  500 4973097.62 4785153.86  3.78%   6.5 1390s
H28280 23160                    4971990.6204 4785153.86  3.76%   6.7 1396s
H28326 23135                    4970522.0186 4785153.86  3.73%   6.8 1396s
 28489 23296 4808377.33 1988  502 4970522.02 4785153.86  3.73%   6.9 1402s
 28537 23313 4808387.67 1998  514 4970522.02 4785154.12  3.73%   7.0 1405s
 28586 23578 4786037.54   34  627 4970522.02 4785154.12  3.73%   7.1 1410s
 28899 24090 4787206.37  138  532 4970522.02 4785154.12  3.73%   7.1 1416s
H29172 24086                    4970290.4395 4785154.12  3.72%   7.1 1416s
H29410 23962                    4968546.7213 4785154.12  3.69%   7.0 1416s
 29411 24595 4787909.53  275  531 4968546.72 4785154.12  3.69%   7.0 1421s
 30044 24774 4789038.78  451  530 4968546.72 4785154.12  3.69%   6.9 1426s
H30222 24530                    4964948.9054 4785154.12  3.62%   6.9 1426s
 30223 25104 4789613.43  540  526 4964948.91 4785154.12  3.62%   6.9 1431s
 30797 25654 4790530.94  695  525 4964948.91 4785154.12  3.62%   6.9 1436s
 31347 26027 4790976.01  846  525 4964948.91 4785154.12  3.62%   6.8 1440s
 32279 27065 4791693.88 1082  524 4964948.91 4785154.12  3.62%   6.7 1449s
 32758 27580 4792057.44 1207  524 4964948.91 4785154.12  3.62%   6.6 1454s
 33273 28036 4792426.67 1333  524 4964948.91 4785154.12  3.62%   6.5 1458s
 33729 28516 4792672.67 1441  520 4964948.91 4785154.12  3.62%   6.4 1463s
 34209 28792 4792828.60 1565  520 4964948.91 4785154.12  3.62%   6.4 1467s
 34485 29191 4792900.03 1624  520 4964948.91 4785154.12  3.62%   6.3 1471s
 34884 29615 4792982.22 1740  520 4964948.91 4785154.12  3.62%   6.3 1475s
 35461 30187 4793056.31 1893  512 4964948.91 4785154.12  3.62%   6.2 1482s
 35880 30484 4793101.46 2011  512 4964948.91 4785154.12  3.62%   6.2 1487s
H36176 30168                    4961787.7730 4785154.12  3.56%   6.2 1487s
 36177 30563 4793137.50 2104  510 4961787.77 4785154.12  3.56%   6.2 1491s
 36572 30967 4793169.70 2208  507 4961787.77 4785154.12  3.56%   6.1 1495s
 37405 31705 4793191.58 2421  508 4961787.77 4785154.12  3.56%   6.1 1502s
 37714 31912 4793212.19 2470  508 4961787.77 4785154.12  3.56%   6.0 1505s
 38197 32434 4793302.76 2533  500 4961787.77 4785154.12  3.56%   6.1 1512s
 38443 32662 4793357.77 2569  501 4961787.77 4785154.12  3.56%   6.1 1515s
H38708 32693                    4960942.8896 4785154.12  3.54%   6.1 1518s
 38769 32834 4794053.04 2622  512 4960942.89 4785154.12  3.54%   6.1 1522s
H38909 32635                    4950225.1545 4785154.12  3.33%   6.1 1522s
 38910 32801 4794074.89 2651  502 4950225.15 4785154.12  3.33%   6.1 1525s
 39184 33115 4795927.94 2728  516 4950225.15 4785154.12  3.33%   6.2 1531s
 39406 33310 4797628.55 2782  513 4950225.15 4785154.12  3.33%   6.2 1535s
 39664 33471 4926902.84 2832  571 4950225.15 4785154.12  3.33%   6.4 1541s
 39860 33658 4933464.89 2888  533 4950225.15 4785154.12  3.33%   6.6 1547s
 39996 33883 4934281.45 2908  522 4950225.15 4785154.12  3.33%   6.7 1550s
 40381 34124 4945913.61 3004  540 4950225.15 4785154.12  3.33%   6.8 1560s
H40391 33625                    4935727.4457 4785154.12  3.05%   6.8 1560s
 40511 33728     cutoff 3037      4935727.45 4785335.18  3.05%   6.8 1565s
 40947 34208 4786916.33  158  540 4935727.45 4785335.18  3.05%   6.9 1572s
 41192 34517 4786949.85  264  539 4935727.45 4785335.18  3.05%   6.9 1576s
H41464 34517                    4935727.4215 4785335.18  3.05%   6.9 1576s
 41503 34776 4787334.38  363  531 4935727.42 4785335.18  3.05%   6.9 1580s
H41759 34744                    4935153.9515 4785335.18  3.04%   6.9 1580s
 42037 35337 4787749.10  602  543 4935153.95 4785335.18  3.04%   7.0 1588s
H42228 35326                    4934874.0288 4785335.18  3.03%   7.0 1588s
 42391 35864 4787979.67  698  531 4934874.03 4785335.18  3.03%   6.9 1592s
Created node file directory '/home/ps12398/gp-momulap/goalProgrammingMarcos//grbnodes9'
 42929 36237 4788155.57  818  525 4934874.03 4785335.18  3.03%   6.9 1599s
H43170 36237                    4928241.9531 4785335.18  2.90%   6.9 1599s
 43302 36820 4788311.24  938  525 4928241.95 4785335.18  2.90%   6.8 1602s
 43885 37389 4788475.65 1071  525 4928241.95 4785335.18  2.90%   6.8 1606s
H44454 37742                    4922669.1941 4785335.18  2.79%   6.7 1611s
 44807 38262 4788745.76 1281  520 4922669.19 4785335.18  2.79%   6.6 1616s
 45327 38707 4788904.05 1404  521 4922669.19 4785335.18  2.79%   6.6 1621s
H45772 38709                    4920046.4468 4785335.18  2.74%   6.5 1626s
H45772 38709                    4914872.7373 4785335.18  2.64%   6.5 1626s
 46011 39241 4792424.31 1553  537 4914872.74 4785335.18  2.64%   6.5 1632s
 46306 39432 4795360.32 1628  516 4914872.74 4785335.18  2.64%   6.5 1636s
H46762 39991                    4914750.1550 4785335.18  2.63%   6.6 1642s
 47056 40173 4798833.00 1859  529 4914750.15 4785335.18  2.63%   6.6 1645s
 47571 40772 4799403.84 2000  520 4914750.15 4785335.18  2.63%   6.6 1652s
 47837 41016 4800852.54 2071  519 4914750.15 4785335.18  2.63%   6.6 1656s
 48081 41262 4800918.09 2135  519 4914750.15 4785335.18  2.63%   6.6 1660s
 48608 41783 4802557.58 2280  520 4914750.15 4785335.18  2.63%   6.6 1667s
 48848 42096 4803278.44 2344  520 4914750.15 4785335.18  2.63%   6.6 1671s
 49161 42425 4811586.19 2433  517 4914750.15 4785335.18  2.63%   6.6 1675s
 49801 42982 4811979.99 2634  517 4914750.15 4785335.18  2.63%   6.6 1683s
 50047 43214 4825958.90 2703  515 4914750.15 4785335.18  2.63%   6.6 1687s
H50197 43214                    4914430.0891 4785335.18  2.63%   6.6 1687s
 50279 43453 4812688.87 2779  516 4914430.09 4785335.18  2.63%   6.6 1690s
 50826 43799 4813655.67 2921  521 4914430.09 4785335.18  2.63%   6.6 1699s
 50864 44022 4814040.60 2930  522 4914430.09 4785335.18  2.63%   6.6 1703s
H51023 44022                    4913913.1987 4785335.18  2.62%   6.7 1703s
 51087 44301 4814434.48 2979  527 4913913.20 4785335.18  2.62%   6.7 1707s
 51366 44602 4825981.63 3036  528 4913913.20 4785335.18  2.62%   6.7 1711s
 51840 45112 4827422.92 3167  532 4913913.20 4785335.18  2.62%   6.7 1718s
H52177 45228                    4896760.4670 4785335.18  2.28%   6.7 1721s
 52293 45590 4831663.79 3280  529 4896760.47 4785335.18  2.28%   6.7 1725s
 52974 46271 4833377.22 3415  524 4896760.47 4785335.18  2.28%   6.7 1731s
H53337 46526                    4895134.2701 4785335.18  2.24%   6.7 1734s
 53592 46894 4835594.25 3570  521 4895134.27 4785335.18  2.24%   6.6 1739s
 53960 47138 4840231.29 3663  527 4895134.27 4785335.18  2.24%   6.6 1743s
 54205 47557 4843910.23 3734  521 4895134.27 4785335.18  2.24%   6.7 1747s
H54624 47727                    4893677.4721 4785335.18  2.21%   6.6 1750s
H54720 47727                    4892668.0788 4785335.18  2.19%   6.6 1750s
 54968 48128 4847245.80 3912  521 4892668.08 4785335.18  2.19%   6.7 1757s
H55199 48406                    4891715.6642 4785335.18  2.17%   6.7 1762s
H55511 48563                    4886845.7515 4785335.18  2.08%   6.7 1764s
 55645 48736 4853677.95 4077  524 4886845.75 4785335.18  2.08%   6.7 1767s
H55797 48735                    4884784.9204 4785335.18  2.04%   6.7 1767s
 55997 48856 4855369.35 4203  524 4884784.92 4785335.18  2.04%   6.8 1774s
H55998 48842                    4879144.3309 4785335.18  1.92%   6.8 1774s
 55999 48975 4856260.44 4203  551 4879144.33 4785345.15  1.92%   6.8 1777s
H56007 48975                    4878051.9436 4785345.15  1.90%   6.8 1777s
 56149 49112 4787209.40   56  655 4878051.94 4785345.15  1.90%   6.8 1780s
 56609 49665 4832361.75  115  628 4878051.94 4785345.15  1.90%   6.9 1787s
 56865 49739 4848986.44  141  614 4878051.94 4785345.15  1.90%   6.9 1790s
 56973 49817 4873690.14  161  662 4878051.94 4785346.35  1.90%   7.0 1797s
H57023 49788                    4870228.5860 4785346.35  1.74%   7.0 1797s
 57075 50337 4785809.06   41  612 4870228.59 4785346.35  1.74%   7.0 1800s
H58250 51205                    4869660.5484 4785346.35  1.73%   6.9 1808s
 58519 51587 4812057.83  194  602 4869660.55 4785346.35  1.73%   6.9 1811s
 58926 52028 4817948.86  479  602 4869660.55 4785346.35  1.73%   7.0 1815s
 59453 52092 4861058.67  825  660 4869660.55 4785349.00  1.73%   7.1 1824s
H59503 52092                    4868889.1805 4785349.00  1.72%   7.1 1825s
 59661 52268     cutoff  101      4868889.18 4785349.00  1.72%   7.2 1830s
H59843 52507                    4868855.5029 4785350.15  1.72%   7.5 1836s
H59922 52505                    4867745.3858 4785350.15  1.69%   7.5 1836s
 60218 52867 4813924.39  187  610 4867745.39 4785350.15  1.69%   7.5 1843s
 60394 52932 4836481.10  246  680 4867745.39 4785357.76  1.69%   7.6 1845s
 60770 53514 4788378.36   75  620 4867745.39 4785365.20  1.69%   7.7 1853s
 61137 53516 4795864.87  156  570 4867745.39 4785365.20  1.69%   7.7 1858s
H61138 53516                    4866209.9670 4785365.20  1.66%   7.7 1858s
 61139 53920 4795607.40  157  570 4866209.97 4785365.20  1.66%   7.7 1863s
 61543 54365 4796639.28  269  570 4866209.97 4785365.20  1.66%   7.7 1868s
 61988 54682 4797218.86  394  570 4866209.97 4785365.20  1.66%   7.7 1873s
 62305 55005 4818822.57  459  578 4866209.97 4785365.20  1.66%   7.7 1878s
 62628 55264 4821972.90  544  583 4866209.97 4785365.20  1.66%   7.7 1882s
H62764 55264                    4866163.7906 4785365.20  1.66%   7.8 1882s
 62887 55586 4822901.70  612  579 4866163.79 4785365.20  1.66%   7.8 1888s
 63209 55902 4822313.45  682  580 4866163.79 4785365.20  1.66%   7.8 1893s
 63525 56226 4823386.59  747  581 4866163.79 4785365.20  1.66%   7.8 1897s
 63849 56555 4823847.19  803  581 4866163.79 4785365.20  1.66%   7.8 1902s
 64178 56833 4824723.35  851  585 4866163.79 4785365.20  1.66%   7.8 1907s
H64229 56833                    4865826.9609 4785365.20  1.65%   7.8 1908s
 64456 57072 4825787.58  877  587 4865826.96 4785365.20  1.65%   7.8 1912s
 64702 57286 4839492.70  919  588 4865826.96 4785366.04  1.65%   7.8 1917s
 64944 57578 4792243.38   51  613 4865826.96 4785366.04  1.65%   7.8 1921s
 65238 57757 4812992.01  131  525 4865826.96 4785366.04  1.65%   7.8 1925s
H65285 56133                    4832049.4101 4785366.04  0.97%   7.9 1925s
 65417 56148 4823413.01  202  286 4832049.41 4785366.04  0.97%   7.9 1930s
 65664 56155 infeasible  315      4832049.41 4785366.04  0.97%   8.0 1935s
 65872 56161 infeasible  413      4832049.41 4785366.04  0.97%   8.0 1940s
 66097 56182 infeasible  508      4832049.41 4785372.64  0.97%   8.0 1945s
 66400 56364 4795730.72   92  532 4832049.41 4785376.08  0.97%   8.2 1951s
H66546 53026                    4822331.8033 4785376.08  0.77%   8.2 1954s
 66719 53105 4808954.61  295  539 4822331.80 4785376.08  0.77%   8.3 1957s
 66858 53245 4812295.83  348  513 4822331.80 4785376.08  0.77%   8.3 1960s
 67264 53458 4817356.42  471  308 4822331.80 4785399.23  0.77%   8.4 1966s
 67627 53681 4799262.27   79  646 4822331.80 4785404.43  0.77%   8.5 1972s
 67775 53741 4792756.10   46  620 4822331.80 4785408.79  0.77%   8.7 1975s
 68000 53910 4806976.69   60  658 4822331.80 4785416.26  0.77%   8.8 1982s
 68222 53956 4801001.74   86  627 4822331.80 4785422.04  0.77%   9.1 1987s
 68292 54151 4797210.50   54  651 4822331.80 4785424.77  0.77%   9.2 1992s
 68563 54327 4795810.53   78  603 4822331.80 4785429.05  0.77%   9.2 1996s
 68818 54342     cutoff   60      4822331.80 4785429.05  0.77%   9.3 2003s
H68819 54340                    4822030.0473 4785429.05  0.76%   9.3 2003s
 68822 54370 4820317.57   61  639 4822030.05 4785435.24  0.76%   9.4 2007s
 68963 54456     cutoff   43      4822030.05 4785445.03  0.76%   9.5 2010s
 69237 54594 4814273.55   83  670 4822030.05 4785463.05  0.76%   9.7 2017s
 69332 54764 4797769.72   62  667 4822030.05 4785465.18  0.76%   9.8 2022s
 69572 54938 4812759.97  118  594 4822030.05 4785468.62  0.76%   9.8 2027s
 69786 55078 4809401.19   42  626 4822030.05 4785470.65  0.76%   9.9 2031s
 69970 55099 4801741.20   93  619 4822030.05 4785473.79  0.76%  10.0 2035s
 70212 55182     cutoff   43      4822030.05 4785486.87  0.76%  10.2 2041s
 70332 55306 4785592.77   43  624 4822030.05 4785489.68  0.76%  10.3 2045s
 70636 55412 4813169.02   80  675 4822030.05 4785490.74  0.76%  10.5 2052s
 70794 55545 4790925.47   89  621 4822030.05 4785493.97  0.76%  10.6 2056s
 70971 55583 4811678.15  101  669 4822030.05 4785496.19  0.76%  10.8 2061s
 71109 55790 4796965.26   52  626 4822030.05 4785499.26  0.76%  10.9 2066s
 71385 55877     cutoff   75      4822030.05 4785503.52  0.76%  10.9 2071s
 71549 55947 4817250.23   57  682 4822030.05 4785504.39  0.76%  11.0 2075s
 71799 56215     cutoff   62      4822030.05 4785506.83  0.76%  11.3 2084s
 72029 56438 4821378.76  193  585 4822030.05 4785507.62  0.76%  11.4 2088s
 72322 56493 4798498.80   75  640 4822030.05 4785507.72  0.76%  11.4 2093s
 72482 56562 4796246.65   55  633 4822030.05 4785509.38  0.76%  11.4 2098s
 72626 56590     cutoff  100      4822030.05 4785510.71  0.76%  11.5 2102s
 72744 56602 4809138.37   66  628 4822030.05 4785514.43  0.76%  11.7 2107s
H72751 56599                    4820877.7311 4785514.43  0.73%  11.7 2107s
 72760 56792 4795626.33   69  655 4820877.73 4785514.59  0.73%  11.7 2112s
 73045 56868 4816257.23  146  633 4820877.73 4785516.16  0.73%  11.7 2117s
 73241 56951 4803760.12   89  685 4820877.73 4785518.11  0.73%  11.8 2125s
 73535 57069     cutoff  188      4820877.73 4785520.27  0.73%  12.1 2133s
 73684 57166     cutoff   65      4820877.73 4785520.47  0.73%  12.2 2137s
 73919 57403 4801899.94   92  659 4820877.73 4785522.45  0.73%  12.3 2143s
 74208 57449 4790953.28   97  621 4820877.73 4785522.82  0.73%  12.3 2147s
 74355 57525 4795398.84   49  657 4820877.73 4785523.14  0.73%  12.4 2150s
 74730 57722 4785561.09   39  626 4820877.73 4785526.10  0.73%  12.7 2159s
 74942 58163 4807404.43   81  545 4820877.73 4785527.84  0.73%  12.8 2163s
 75427 58369 4813365.64  478  504 4820877.73 4785527.84  0.73%  12.9 2168s
 75687 58456 4819721.47  561  533 4820877.73 4785531.13  0.73%  12.9 2172s
 75853 58545     cutoff   45      4820877.73 4785531.25  0.73%  13.0 2177s
 76015 58602 4816830.44   56  644 4820877.73 4785533.80  0.73%  13.0 2180s
 76370 58746     cutoff  108      4820877.73 4785537.38  0.73%  13.2 2188s
 76550 58854 4810954.18  108  647 4820877.73 4785538.63  0.73%  13.3 2196s
H76793 58853                    4819708.6159 4785540.32  0.71%  13.3 2197s
 76794 59002 4803269.15   57  528 4819708.62 4785540.85  0.71%  13.3 2202s
 77020 59109     cutoff   88      4819708.62 4785542.90  0.71%  13.4 2207s
 77237 59142 4819546.88  160  635 4819708.62 4785545.04  0.71%  13.5 2212s
 77426 59238 4785981.43   42  648 4819708.62 4785545.35  0.71%  13.5 2218s
 77640 59432     cutoff   51      4819708.62 4785546.61  0.71%  13.6 2224s
 77928 59526 4809649.88   58  668 4819708.62 4785548.08  0.71%  13.7 2229s
 78085 59611 4799022.87   82  648 4819708.62 4785548.75  0.71%  13.9 2233s
 78218 59713 4800039.52   90  619 4819708.62 4785554.58  0.71%  14.2 2239s
 78414 59791     cutoff  107      4819708.62 4785555.63  0.71%  14.4 2244s
 78569 59920 4800332.53   95  645 4819708.62 4785558.17  0.71%  14.5 2250s
 78778 60077 4797290.18   45  643 4819708.62 4785560.41  0.71%  14.5 2255s
 79007 60209     cutoff  102      4819708.62 4785560.55  0.71%  14.7 2261s
 79239 60339 infeasible   54      4819708.62 4785560.55  0.71%  14.7 2267s
 79462 60470 4793401.81   50  574 4819708.62 4785561.42  0.71%  14.8 2272s
 79676 60568 4785965.93   41  624 4819708.62 4785562.96  0.71%  14.9 2277s
 79864 60627 4799923.77   99  656 4819708.62 4785568.79  0.71%  15.0 2282s
 80015 60749     cutoff   59      4819708.62 4785572.07  0.71%  15.2 2287s
 80213 60848 4799092.29   97  647 4819708.62 4785575.31  0.71%  15.3 2293s
 80442 60993     cutoff   76      4819708.62 4785577.91  0.71%  15.5 2301s
H80615 60948                    4817614.9534 4785577.91  0.66%  15.5 2301s
 80691 61250 4804946.07  194  586 4817614.95 4785581.14  0.66%  15.6 2309s
 81091 61427 4794973.33   46  628 4817614.95 4785583.08  0.66%  15.6 2316s
 81397 61558 4788684.75   71  608 4817614.95 4785584.42  0.66%  15.7 2324s
 81700 61583 4794378.80   43  592 4817614.95 4785586.97  0.66%  15.7 2328s
 81803 61683 4785877.48   36  622 4817614.95 4785588.05  0.66%  15.9 2334s
 82028 61735     cutoff   52      4817614.95 4785590.25  0.66%  16.0 2340s
 82248 61832     cutoff   56      4817614.95 4785593.21  0.66%  16.1 2346s
 82546 61980 4785699.18   39  573 4817614.95 4785596.08  0.66%  16.2 2353s
 82850 62166 4817607.72   41  595 4817614.95 4785601.23  0.66%  16.2 2360s
 83158 62497 4805436.52  220  587 4817614.95 4785605.33  0.66%  16.3 2366s
 83558 62521     cutoff  349      4817614.95 4785607.06  0.66%  16.3 2372s
 83742 62599 4785798.52   42  622 4817614.95 4785610.30  0.66%  16.4 2378s
 83962 62733     cutoff  119      4817614.95 4785616.13  0.66%  16.5 2383s
 84202 62804 4788336.22   57  633 4817614.95 4785619.01  0.66%  16.6 2388s
 84417 62871 4812641.61  117  656 4817614.95 4785625.24  0.66%  16.7 2393s
 84560 63049 4807130.83   78  648 4817614.95 4785627.10  0.66%  16.8 2400s
 84849 63227 4805784.81  233  585 4817614.95 4785629.83  0.66%  16.8 2405s
 85133 63541 4815599.39  359  501 4817614.95 4785629.83  0.66%  16.9 2413s
 85573 63628 4816544.23  442  502 4817614.95 4785629.83  0.66%  16.9 2418s
 85844 63818     cutoff  480      4817614.95 4785635.14  0.66%  16.9 2425s
 86166 63961 4808614.00  256  578 4817614.95 4785635.14  0.66%  17.0 2432s
 86431 64077     cutoff  381      4817614.95 4785641.73  0.66%  17.1 2439s
 86665 64246 4795164.30   45  578 4817614.95 4785645.08  0.66%  17.2 2444s
 86907 64323     cutoff  125      4817614.95 4785648.57  0.66%  17.4 2450s
 87149 64441 4799752.25  118  619 4817614.95 4785652.02  0.66%  17.4 2456s
 87393 64539     cutoff   64      4817614.95 4785654.40  0.66%  17.6 2463s
 87677 64849 4798270.71   76  668 4817614.95 4785658.51  0.66%  17.6 2470s
 88114 64972 4816403.50  393  509 4817614.95 4785662.09  0.66%  17.6 2476s
 88341 65165 4808458.96  148  621 4817614.95 4785665.38  0.66%  17.7 2482s
 88606 65357 4787575.43   52  631 4817614.95 4785668.62  0.66%  17.8 2488s
 88960 65462 4793970.02   50  576 4817614.95 4785671.02  0.66%  17.8 2494s
 89273 65550     cutoff  146      4817614.95 4785673.76  0.66%  17.9 2500s
 89715 65716 4810323.74  139  686 4817614.95 4785685.42  0.66%  18.2 2510s
 90025 65817 4807628.89   98  591 4817614.95 4785691.94  0.66%  18.3 2516s
 90294 66028 4798976.14  133  619 4817614.95 4785699.18  0.66%  18.4 2524s
 90675 66299 4788062.22   50  572 4817614.95 4785699.82  0.66%  18.4 2529s
 91027 66435 4793893.50  126  629 4817614.95 4785700.37  0.66%  18.5 2535s
 91278 66496     cutoff  141      4817614.95 4785706.20  0.66%  18.6 2541s
 91491 66605 4790486.37  158  671 4817614.95 4785709.31  0.66%  18.7 2547s
 91790 66671 4812386.04  144  607 4817614.95 4785712.03  0.66%  18.8 2552s
 91983 67027     cutoff   50      4817614.95 4785718.34  0.66%  19.0 2559s
 92447 67087 4813672.57  356  515 4817614.95 4785720.41  0.66%  19.0 2570s
 92905 67213 4802249.85  149  663 4817614.95 4785724.21  0.66%  19.0 2575s
 93216 67570 4817499.65  155  652 4817614.95 4785730.21  0.66%  19.1 2581s
 93661 67585     cutoff  335      4817614.95 4785733.01  0.66%  19.0 2587s
 93694 67628 4813301.35  348  512 4817614.95 4785733.01  0.66%  19.1 2593s
 93843 67717     cutoff  370      4817614.95 4785736.04  0.66%  19.1 2598s
 94056 67953 4805357.24  202  610 4817614.95 4785741.19  0.66%  19.2 2605s
 94384 68142 4807772.02   82  633 4817614.95 4785743.63  0.66%  19.3 2611s
 94712 68212     cutoff  177      4817614.95 4785747.71  0.66%  19.3 2617s
 94930 68414 4799824.47  163  617 4817614.95 4785750.26  0.66%  19.4 2623s
 95295 68708 4797389.61   68  643 4817614.95 4785756.09  0.66%  19.4 2630s
 95692 68877 infeasible  158      4817614.95 4785756.59  0.66%  19.4 2639s
 96233 69009 infeasible  342      4817614.95 4785758.69  0.66%  19.4 2645s
 96476 69094 4817291.57  106  609 4817614.95 4785760.65  0.66%  19.5 2651s
 96760 69194     cutoff   82      4817614.95 4785762.26  0.66%  19.6 2656s
 96953 69363 4799811.47   68  573 4817614.95 4785765.20  0.66%  19.8 2661s
 97226 69499     cutoff  169      4817614.95 4785767.16  0.66%  19.8 2667s
